Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,EMA_20,EMA_50,BB_Middle,BB_Upper,BB_Lower,RSI_14,MACD,MACD_Signal,MACD_Hist
2025-07-21,211.2618775331451,214.92732845073886,210.7937335563828,211.64036560058594,51377400,211.64036560058594,211.64036560058594,211.64036560058594,211.64036560058594,211.64036560058594,211.64036560058594,211.64036560058594,,0.0,0.0,0.0
2025-07-22,212.29776458434165,214.1006098348481,211.39135685335447,213.5527801513672,46404100,212.59657287597656,212.59657287597656,211.82250031970796,211.7153622496362,212.59657287597656,215.30113547057107,209.89201028138206,,0.15255728610222263,0.03051145722044453,0.1220458288817781
2025-07-23,214.15041924441525,214.29982043425818,211.57065737650467,213.30377197265625,46989300,212.83230590820312,212.83230590820312,211.96357381046494,211.77765282700955,212.83230590820312,214.91176982080958,210.75284199559667,,0.25047978048911546,0.07450512187417872,0.17597465861493672
2025-07-24,213.05475989741393,214.83769515517375,212.68622683006964,212.91531372070312,46022600,212.85305786132812,212.85305786132812,212.0542157066781,211.82226697970344,212.85305786132812,214.5529609191987,211.15315480345754,,0.2933570904029068,0.11827551557992434,0.17508157482298248
2025-07-25,213.85161823157193,214.38949295365802,212.55675209148805,213.0348663330078,40268800,212.88941955566406,212.88941955566406,212.14761100442377,211.86981989551933,212.88941955566406,214.37053273868483,211.4083063726433,,0.33314428416136366,0.16124926929621222,0.17189501486515144
2025-07-28,213.18423737412155,214.00100435562788,212.21806921233596,213.20416259765625,37858000,212.94187672932944,212.94187672932944,212.248234965684,211.92214706030902,212.94187672932944,214.29132073720427,211.5924327214546,,0.37402518603340695,0.20380445264365116,0.1702207333897558
2025-07-29,213.33365491441555,213.96117031669576,209.9869466315705,210.43516540527344,51411700,212.58377511160714,212.58377511160714,212.07556167421632,211.8638340542292,212.58377511160714,214.84389209896716,210.32365812424712,,0.18090332245495233,0.1992242266059114,-0.018320904150959078
2025-07-30,211.06265157316113,211.55072076453234,206.89917652304968,208.2239227294922,45512500,212.03879356384277,212.03879356384277,211.70873891757591,211.72109243365128,212.03879356384277,215.76472331468995,208.3128638129956,,-0.14885998437060266,0.1296073844106086,-0.27846736878121126
2025-07-31,207.6661338109758,209.0107900151974,206.34138763159262,206.74977111816406,80698400,211.4511244032118,211.4511244032118,211.2364562700129,211.52613865657335,211.4511244032118,216.40894801539875,206.49330079102484,,-0.5231212794040232,-0.0009383483523177638,-0.5221829310517054
2025-08-01,210.03674932642843,212.7360475386617,200.7037794341265,201.58030700683594,104434500,210.46404266357422,210.46404266357422,210.31682300685318,211.13610604285816,210.46404266357422,218.262896209077,202.66518911807142,,-1.2227633481612088,-0.24530334831409598,-0.9774599998471128
2025-08-04,203.70186769022786,207.0585613783641,200.88304868853191,202.5464630126953,75109300,209.7442626953125,209.7442626953125,209.5767887216953,210.79925729657725,209.7442626953125,218.54969090074684,200.93883448987816,,-1.6799090671113959,-0.5322244920735559,-1.14768457503784
2025-08-05,202.59624780213056,204.52858421879685,201.36115745633876,202.11814880371094,44155100,209.1087532043457,209.1087532043457,208.86644206283967,210.45882166940603,209.1087532043457,218.58887710136918,199.62862930732223,,-2.0530949198020494,-0.8363985776192546,-1.2166963421827948
2025-08-06,204.81744899810374,214.52892145014,204.77759854868273,212.40733337402344,108483100,209.36249014047476,209.36249014047476,209.20366980676195,210.53523389311653,209.36249014047476,218.62160672077871,200.1033735601708,,-1.5012902526851803,-0.9693769126324399,-0.5319133400527405
2025-08-07,218.01510326859565,219.9773200540019,215.7241886502616,219.16055297851562,90224800,210.0623517717634,210.0623517717634,210.15194439454802,210.8734817003871,210.0623517717634,220.38541730751132,199.73928623601546,67.72,-0.5131375649539507,-0.8781290430967421,0.3649914781427914
2025-08-08,219.95738825778145,230.08719950298993,218.38362983130105,228.4437255859375,113854000,211.28777669270832,211.28777669270832,211.89401879372795,211.56251087236947,211.28777669270832,225.0374611194578,197.53809226595885,76.53,1.0074418435751795,-0.5010148657623578,1.5084567093375374
2025-08-11,227.27701087414155,228.91238364576833,224.12592192869855,226.53909301757812,61806100,212.2409839630127,212.2409839630127,213.28878776742795,212.1498278192404,212.2409839630127,227.55767081504308,196.9242971109823,72.18,2.0353616670998065,0.006260440810075041,2.0291012262897317
2025-08-12,227.36673308681236,230.14887046423402,226.42939779448272,229.00210571289062,55626200,213.22693230124082,213.22693230124082,214.7852942384244,212.81070146212866,213.22693230124082,230.1396713064992,196.31419329598245,74.22,3.0139965966428974,0.6078076719766395,2.406188924666258
2025-08-13,230.4181341091737,234.33703985510917,229.77992501054072,232.6717529296875,69878500,214.30720011393228,214.30720011393228,216.48876649473516,213.58956622556235,214.30720011393228,233.10180758875583,195.51259263910873,76.94,4.03912121575425,1.2940703807321616,2.745050835022088
2025-08-14,233.39969406647393,234.4567012802976,230.19875827485632,232.12330627441406,51916300,215.2448899118524,215.2448899118524,217.97777028327602,214.31637956081144,215.2448899118524,235.25580946316046,195.23397036054433,75.65,4.75250092813306,1.9857564902123412,2.7667444379207184
2025-08-15,233.3398655982593,233.61907447658757,228.69300821277216,230.93666076660156,56038700,216.02947845458985,216.02947845458985,219.211950329307,214.96815529437185,216.02947845458985,236.73231906685578,195.32663784232392,72.82,5.162595922357781,2.621124376641429,2.5414715457163517
2025-08-18,231.04634466466607,232.46233685580373,229.46083388892833,230.23863220214844,37476200,216.95939178466796,216.7061048235212,220.26211050767284,215.56699752604936,216.95939178466796,238.4864963998057,195.4322871695302,71.14,5.369379226966572,3.170775346706458,2.198603880260114
2025-08-19,230.6275464777077,232.21305735738468,228.70299840660482,229.90957641601562,39402600,217.7772315979004,217.30626262318003,221.18091678465788,216.12945160016568,217.7772315979004,239.99127242674433,195.56319076905646,70.31,5.443949967273795,3.6254102708199256,1.8185396964538696
2025-08-20,229.33119207499826,229.81981519856654,225.13307755654054,225.3723907470703,42263900,218.3806625366211,217.65696384595788,221.5801047810781,216.49191980200507,218.3806625366211,240.73825477478374,196.02307029845844,59.97,5.078394283470175,3.9160070733499754,1.1623872101201993
2025-08-21,225.63166356522294,225.88095827873425,223.14868274098328,224.26551818847656,30621200,218.94817276000975,217.93232027689615,221.83585843892556,216.79676679755298,218.94817276000975,241.29785450533961,196.5984910146799,57.74,4.645819292528529,4.061969517185687,0.5838497753428422
2025-08-22,225.53193619713707,228.44369658121065,224.77408575714253,227.11744689941406,42477800,219.65230178833008,218.2997253417969,222.33886686373398,217.20149935056716,219.65230178833008,242.104675688622,197.19992788803816,61.69,4.481467737620221,4.145869161272594,0.33559857634762746
2025-08-25,225.84107546750252,228.65312729963858,225.59178073979155,226.5191650390625,30983100,220.31805191040038,218.61585763784555,222.73699049947956,217.56689800501795,220.31805191040038,242.7550000222896,197.88110379851116,60.41,4.253905228674057,4.167476374752887,0.08642885392116995
2025-08-26,226.22996704217394,228.84258604761433,224.05612439304167,228.6630859375,54575100,221.2294479370117,218.98797720449943,223.30138054119578,218.00204262982118,221.2294479370117,243.45595811897763,199.0029377550458,63.34,4.198162990159403,4.173613697834191,0.024549292325212413
2025-08-27,227.96506627689797,230.24859923631865,227.6160475796746,229.8397674560547,31259500,222.31024017333985,219.37554114205497,223.92408405689662,218.46626713281074,222.31024017333985,243.96891299442984,200.65156735224986,64.88,4.200514314852768,4.178993821237906,0.021520493614861635
2025-08-28,230.16883391080088,232.7515235304584,228.692998228932,231.90391540527344,38074700,223.5679473876953,219.8075540476832,224.68406799483728,218.99323373173084,223.5679473876953,244.3246324148847,202.81126236050594,67.46,4.319148786674418,4.207024814325209,0.11212397234920957
2025-08-29,231.85405874294378,232.7216147258446,230.71727541448905,231.485107421875,39418400,225.06318740844728,220.19680582682292,225.33178603550755,219.48311113134434,225.06318740844728,243.30714884550997,206.81922597138458,66.39,4.329465769777244,4.231513005415616,0.09795276436162759
2025-09-02,228.60325464814514,230.19874691737337,226.3296880547272,229.07192993164062,44075600,226.38946075439452,220.48310015278477,225.68799021609166,219.8591432411599,226.38946075439452,241.29186064374827,211.48706086504077,60.47,4.095706047690612,4.204351613870616,-0.10864556618000343
2025-09-03,236.5408165177042,238.17618932549604,233.69885053091846,237.79725646972656,66427800,228.1734161376953,221.0241675376892,226.8412536688188,220.56259866188802,228.1734161376953,238.75919124820336,217.58764102718726,70.66,4.561923698123167,4.275866030721126,0.28605766740204075
2025-09-04,237.77731160532718,239.2232180033205,236.07214416452067,239.1035614013672,47549400,229.5082275390625,221.57202795780066,228.00909250049008,221.28969523990682,229.5082275390625,238.30467173703624,220.71178334108873,71.83,4.979412863828031,4.416575397342507,0.562837466485524
2025-09-05,239.32291694518142,240.63920029193574,237.81718240373485,239.0137939453125,54870400,230.50088958740236,222.08502107508042,229.05715930475887,221.98475793423646,230.50088958740236,238.85006742346778,222.15171175133693,71.62,5.242599132614316,4.58178014439687,0.6608189882174464
2025-09-08,238.62490021245955,239.47249309970456,235.67324414176576,237.2089080810547,48999500,230.93914871215821,222.51713213239398,229.83351633107276,222.58178343019011,230.93914871215821,239.74155062396068,222.13674680035575,67.33,5.245074982148651,4.714439111947226,0.5306358702014249
2025-09-09,236.33139119913957,238.1063683630383,232.70166073618753,233.68887329101562,66313900,231.29663772583007,222.82745827568903,230.20069318440065,223.01735558159504,231.29663772583007,239.92566285191697,222.66761259974317,59.8,4.9064413199613455,4.75283955355005,0.15360176641129542
2025-09-10,231.53498298240493,231.7643298806428,225.31258085277642,226.15020751953125,83440800,231.1540428161621,222.91726230930638,229.81493264488927,223.14021252033766,231.1540428161621,240.03334524278353,222.27474038954068,47.54,3.9838411376738634,4.5990398703748125,-0.6151987327009492
2025-09-11,226.23995033725743,229.7998710451417,226.010588238333,229.3810577392578,50208600,230.98950805664063,223.08736218904195,229.77361122530533,223.3849515485306,230.98950805664063,239.87234962870747,222.1066664845738,52.08,3.473337979476071,4.373899492195064,-0.9005615127189932
2025-09-12,228.5733443098202,233.84841389514688,228.3739115767776,233.40966796875,55824200,231.05382614135743,223.35203669621393,230.11990234372863,223.77807768265686,231.05382614135743,239.98970406370486,222.11794821901,57.06,3.3551595350415653,4.170151500764364,-0.8149919657227986
2025-09-15,236.33139853346725,237.5180438551372,234.36695488957946,236.03224182128906,42699500,231.3086051940918,223.6690418243408,230.68298229397246,224.25863313907382,231.3086051940918,240.5168365266106,222.100373861573,59.98,3.4335423199744355,4.022829664606379,-0.5892873446319431
2025-09-16,236.51088466190768,240.53949594661788,235.65332541334,237.4781494140625,63421100,231.6705810546875,224.00584932652916,231.33014106731437,224.77704554201455,231.6705810546875,241.26287668578442,222.07828542359056,61.53,3.571167702237375,3.932497272132578,-0.36132956989520304
2025-09-17,238.2958480596019,239.42266510979977,237.05934071942244,238.3157958984375,46508000,232.09089202880858,224.34656234014602,231.99544152742135,225.30797692854094,232.09089202880858,242.08649274729368,222.0952913103235,62.44,3.705117590772602,3.8870213358605827,-0.1819037450879808
2025-09-18,239.2930082114909,240.51953392817583,235.98236714862816,237.2089080810547,44249600,232.6827178955078,224.64568665970202,232.4919621515769,225.77468011099245,232.6827178955078,242.4012063191747,222.96422947184092,60.41,3.6795417790841896,3.8455254245053045,-0.165983645421115
2025-09-19,240.54944568604057,245.60514967420656,239.53233423145286,244.80740356445312,163741300,233.70981216430664,225.10390749844638,233.6648613337556,226.52106142289287,233.70981216430664,244.007416697372,223.41220763124127,68.08,4.223719437786514,3.9211642271615466,0.30255521062496715
2025-09-22,247.5995237986898,255.9160073848096,247.42002368458668,255.35755920410156,105517400,235.121817779541,225.77621086968315,235.73083255950283,227.65190447313634,235.121817779541,248.80225795237098,221.44137760671103,75.25,5.443543757735682,4.225640133276373,1.2179036244593089
2025-09-23,255.15814081026073,256.6140134777918,252.86462630601793,253.71221923828125,60275200,236.48147048950196,226.38351539943528,237.44334557652934,228.67387760118123,236.48147048950196,251.861620979294,221.10131999970992,72.52,6.205959694807177,4.6217040455825344,1.5842556492246427
2025-09-24,254.49999981420794,255.01853710208397,250.33178410429736,251.59820556640625,42303700,237.62822647094725,226.9199981689453,238.79142748032714,229.57287085471947,237.62822647094725,253.94544659625177,221.31100634564274,69.04,6.563931663761451,5.010149569218318,1.5537820945431333
2025-09-25,252.4956917858775,256.44452717224715,250.99992334214926,256.1453552246094,55202100,238.943505859375,227.52885977427164,240.44418250359212,230.6149290653034,238.943505859375,256.78680158394917,221.10021013480085,72.14,7.13232697782712,5.434585050940079,1.6977419268870406
2025-09-26,253.38315498635407,256.87328100426123,253.06405044687503,254.73931884765625,46076300,240.08527603149415,228.08417526556522,241.80562406016966,231.56098356657213,240.08527603149415,258.92643647555684,221.24411558743145,69.81,7.38420841629457,5.824509724010977,1.5596986922835923
2025-09-29,253.84185736381545,254.28061851263055,252.29622703166862,253.71221923828125,40127700,241.19663162231444,228.59673614501952,242.9395855057041,232.42965947526662,241.19663162231444,260.5178921169749,221.875371127654,68.09,7.415467028405288,6.14270118488984,1.2727658435154483
2025-09-30,254.1410137555297,255.1980209495745,252.39595068950493,253.9116668701172,37704300,242.4386184692383,229.44216217041014,243.9845456356482,233.27209113780978,242.4386184692383,261.6714897957399,223.2057471427367,68.25,7.371360999653831,6.388433147842639,0.9829278518111924
2025-10-01,254.3205078449461,258.05994405161016,254.21081755391603,254.72935485839844,48713900,243.28522338867188,230.26569366455078,245.00786079971965,234.11355246018582,243.28522338867188,263.13850642317556,223.43194035416823,68.96,7.3180295516954175,6.574352428613195,0.7436771230822226
2025-10-02,255.85613542550084,257.45162766856953,253.43299812845933,256.40460205078125,42630200,244.15027542114257,231.12771026611327,246.0932647283922,234.98771126766016,244.15027542114257,264.7307542839394,223.56979655834573,70.41,7.326487258223551,6.7247793945352665,0.6017078636882847
2025-10-03,253.9515436206674,258.5086431914624,253.23357360959045,257.2920837402344,49155600,245.06418991088867,232.01524566650392,247.1598189199962,235.86239254109447,245.06418991088867,266.2972843062323,223.83109551554503,71.17,7.320417194311972,6.843906954490608,0.47651023982136387
2025-10-06,257.2621712100349,258.3391414491699,254.33047806472084,255.96585083007812,44664100,246.00203704833984,232.87386535644532,247.9984886257183,236.65076345438794,246.00203704833984,267.43030183902584,224.57377225765384,68.32,7.126441530957834,6.900413869784053,0.22602766117378081
2025-10-07,256.0854948355218,256.67382669789566,254.70938317067183,255.75643920898438,31955800,247.10541534423828,233.72491088867187,248.73734106221983,237.40000564084272,247.10541534423828,268.1329437333388,226.07788695513779,67.86,6.876548086693305,6.895640713165903,-0.019092626472598795
2025-10-08,255.79633660873378,257.7906945345413,255.38748958216482,257.3320007324219,36496900,248.6645050048828,234.66284759521486,249.55588007842954,238.18165250717917,248.6645050048828,267.67747905480934,229.65153095495629,69.53,6.728083223834972,6.862129215299717,-0.13404599146474538
2025-10-09,257.082687156571,257.2721535801604,252.42586356688122,253.3233184814453,38322000,249.8616180419922,235.5648355102539,249.91468373585963,238.7754433296994,249.8616180419922,266.64685107363425,233.0763850103501,60.86,6.2153103656904705,6.732765445377868,-0.5174550796873971
2025-10-10,254.2207817432353,255.6567217403356,243.3116425485481,244.57806396484375,61999100,250.42003784179687,236.3214013671875,249.4064342338581,239.00299708009723,250.42003784179687,265.56353988179603,235.2765358017977,47.08,5.0451083602279425,6.3952340283478835,-1.350125668119941
2025-10-13,248.6764678182016,248.98559082884384,244.86723728717817,246.96131896972656,38142900,250.96649169921875,237.22902160644531,249.1735661134646,239.31508813459251,250.96649169921875,264.6415068129283,237.2914765855092,50.38,4.260906523172707,5.968368527312848,-1.7074620041401412
2025-10-14,245.90431694508948,248.14796941642882,244.00966795095763,247.07101440429688,35478000,251.44613494873047,238.11951263427736,248.97332309354388,239.61924210595348,251.44613494873047,263.73148690289077,239.16078299457018,50.53,3.6066966681444796,5.496034155479174,-1.8893374873346946
2025-10-15,248.78616738422895,251.10959602979932,246.77186176083558,248.63658142089844,33893600,251.96217422485353,239.0498812866211,248.94125245805384,239.97286325555916,251.96217422485353,262.6941113314882,241.23023711821884,52.76,3.177925670023427,5.032412458388025,-1.8544867883645981
2025-10-16,247.54966879270205,248.33743345063007,244.43847540742667,246.75192260742188,39777000,252.43932495117187,239.73677307128906,248.73274485323174,240.2387087203381,252.43932495117187,261.04792720318255,243.83072269916119,49.84,2.6554351459757584,4.557016995905572,-1.9015818499298138
2025-10-17,247.3203043073955,252.66518358811555,246.57242016484557,251.5782470703125,49147000,252.77786712646486,240.385126953125,249.0037450643823,240.6833964987685,252.77786712646486,260.6212843524354,244.93444990049431,56.49,2.6008210441635526,4.165777805557168,-1.5649567613936153
2025-10-20,255.168106265739,263.63416054313814,254.90884523128253,261.50018310546875,90483000,253.0849983215332,241.04625610351562,250.19388202067626,241.49974107158027,253.0849983215332,261.7877330866343,244.38226355643204,66.35,3.319886704589095,3.9965995853635534,-0.6767128807744585
2025-10-21,261.1412435480521,264.54162761794373,261.0913663387469,262.0287170410156,46695900,253.5008232116699,241.75604858398438,251.32100916547049,242.3047989527346,253.5008232116699,263.0803194683988,243.921326954941,66.79,3.8875860208112556,3.974796872453094,-0.08721085164183862
2025-10-22,261.9090191460537,262.1084670888602,254.70938662410154,257.72088623046875,45015300,253.80695724487305,242.33042419433593,251.9305212668989,242.90935139499868,253.80695724487305,263.52082874346615,244.09308574627994,60.02,3.9444170897074002,3.9687209159039556,-0.024303826196555356
2025-10-23,259.206686997747,259.8847613495841,257.28213901467177,258.8476867675781,32754900,253.94207382202148,242.85394287109375,252.58929893363026,243.5343841547077,253.94207382202148,263.8658081764725,244.01833946757043,61.13,4.0338794561651525,3.9817526239561953,0.0521268322089572
2025-10-24,260.4531458541269,263.3848541030092,258.44880663072195,262.07855224609375,38253700,254.30903549194335,243.45304779052734,253.49303734434108,244.26160643280127,254.30903549194335,264.87866284159395,243.73940814229275,64.2,4.31573377624963,4.048548854414882,0.2671849218347475
2025-10-27,264.13276036080543,268.36078929414754,263.90339825112477,268.0516662597656,44888200,255.02600784301757,244.19534790039063,254.87957343152436,245.19454995542733,255.02600784301757,267.2422918823062,242.80972380372893,69.06,4.963865386793941,4.231612160890694,0.7322532259032473
2025-10-28,268.23113785786586,269.12862319727753,267.39351124836816,268.2411193847656,41534800,255.74248046875,244.95539764404296,256.1521016175473,246.09833699187197,255.74248046875,269.2916838751206,242.19327706237937,69.2,5.430205611444933,4.471330851001542,0.9588747604433907
2025-10-29,268.5203194424725,270.6443152614699,266.35642794866993,268.93914794921875,51086700,256.45297012329104,245.73598907470702,257.369915553897,246.99405506863067,256.45297012329104,271.2145064475768,241.6914337990053,69.75,5.789372389615693,4.734939158724373,1.0544332308913198
2025-10-30,271.2226702585742,273.36662916750566,267.72259312931254,270.63433837890625,69886500,257.1644569396973,246.64122802734374,258.63319391818357,247.92112500236698,257.1644569396973,273.23026653932953,241.09864734006504,71.11,6.140023974999565,5.0159561219794115,1.1240678530201533
2025-10-31,276.2085891024436,276.53767519933945,268.40069127196034,269.6072692871094,86167100,257.780216217041,247.5480630493164,259.6783439533193,248.77156203314118,257.780216217041,274.78329786773173,240.7771345663503,69.09,6.262847779872118,5.265334453557953,0.9975133263141647
2025-11-03,269.65711516237894,270.08589475979994,265.49886601188945,268.29095458984375,50194600,258.3964714050293,248.371533203125,260.4985925853693,249.53702840791385,258.3964714050293,276.0052970746214,240.78764573543714,66.47,6.182700610917777,5.4488076850299185,0.7338929258878588
2025-11-04,267.5730004152706,270.72408938596277,266.86501191822913,269.2781982421875,49274800,259.07255935668945,249.2267138671875,261.3347455050663,250.31119193082654,259.07255935668945,277.282656801671,240.8624619117079,67.47,6.128203597696995,5.584686867563334,0.5435167301336614
2025-11-05,267.8522167164328,270.9335263776032,266.17696342424256,269.3779296875,43683100,259.6748558044434,250.0410107421875,262.10076304625045,251.05890713697062,259.6748558044434,278.43120055916734,240.91851104971946,67.57,6.023625214341564,5.672474536918981,0.35115067742258343
2025-11-06,267.1342708755924,272.6287059365568,267.1342708755924,269.0089416503906,51204000,260.4591369628906,250.82439422607422,262.75868481807333,251.76283005906552,260.4591369628906,279.4080067759037,241.5102671498776,66.72,5.84361033878838,5.706701697292861,0.13690864149551984
2025-11-07,269.03885049148494,271.5218466038475,266.0173996929098,267.7126159667969,48227400,261.6158645629883,251.54056823730468,263.23048778461845,252.38831185936874,261.6158645629883,279.2625581398492,243.96917098612738,63.67,5.532568597270085,5.6718750772883055,-0.1393064800182202
2025-11-10,268.46122924118225,273.22240319845355,266.96401085683,268.93035888671875,41312400,262.7143165588379,252.28947326660156,263.77333265148513,253.0370195859315,262.7143165588379,279.21817070106397,246.21046241661182,65.28,5.322967595706643,5.602093580971973,-0.2791259852653294
2025-11-11,269.3096487524697,275.3983427074405,269.2996575494418,274.73956298828125,46208300,264.0977439880371,253.20282592773438,264.8177355407038,253.88809971935697,264.0977439880371,279.69401835898356,248.50146961709063,71.7,5.561501980410242,5.593975260859627,-0.03247328044938502
2025-11-12,274.49002155435767,275.2186787593472,271.19615348009904,272.9628601074219,48398000,265.3140579223633,253.90613800048828,265.593461689915,254.6361295384968,265.3140579223633,279.5700798953787,251.05803594934792,67.58,5.5432776704608955,5.583835742779881,-0.04055807231898534
2025-11-13,273.6016697208788,276.1868935731559,271.5854266195937,272.44384765625,49602800,266.59865417480466,254.57294372558593,266.2458794009945,255.3344714254675,266.59865417480466,278.19393048539746,255.0033778642119,66.38,5.424425406783598,5.5519536755806245,-0.12752826879702628
