Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,RSI_14
2025-07-21,502.69469811942383,508.03210080948105,501.54388660874696,506.0181579589844,14066800,506.0181579589844,506.0181579589844,
2025-07-22,506.92092641726225,507.1491147296819,501.2660827636719,501.2660827636719,13868600,503.6421203613281,503.6421203613281,
2025-07-23,502.7343595827018,502.77405108780124,496.7323137246232,501.861328125,16396600,503.04852294921875,503.04852294921875,
2025-07-24,504.73836945889843,509.59953458867506,503.28001689239056,506.8316650390625,16107000,503.9943084716797,503.9943084716797,
2025-07-25,508.4089964805577,514.1828842249572,506.3157313206406,509.63922119140625,19125700,505.123291015625,505.123291015625,
2025-07-28,510.0063088656235,510.91900158393673,506.07766717141,508.4388122558594,14308000,505.6758778889974,505.6758778889974,
2025-07-29,511.4448055642593,513.5182098314434,507.50623361872493,508.50823974609375,16469200,506.0805010114397,506.0805010114397,
2025-07-30,511.08764202727673,511.86149016920456,505.4030674134904,509.1729431152344,26380400,506.46705627441406,506.46705627441406,
2025-07-31,550.8301860551579,551.0484742016899,527.6851029610986,529.2723999023438,51617300,509.000983344184,509.000983344184,
2025-08-01,530.7605061500977,531.5541546097426,516.7325410439772,519.956787109375,28977600,510.0965637207031,510.0965637207031,
2025-08-04,524.0839138486996,533.9848111754816,523.9450087012631,531.3955078125,25349000,512.0328313654119,512.0328313654119,
2025-08-05,532.9231983823397,533.0422426180032,523.0619638515897,523.5679321289062,19171600,512.9940897623698,512.9940897623698,
2025-08-06,526.6930670104376,527.486715540996,519.8775111011839,520.7802734375,21355700,513.593026968149,513.593026968149,
2025-08-07,522.6255013664995,523.9053178574718,513.4488005319126,516.7127685546875,16079100,513.8158656529018,513.8158656529018,54.58
2025-08-08,518.4586971346826,520.5023704990598,515.2939734705193,517.9031372070312,15531000,514.0883504231771,514.0883504231771,55.7
2025-08-11,518.161083532538,523.4092023083725,515.6015114818953,517.6353149414062,20194400,514.3100357055664,514.3100357055664,55.37
2025-08-12,519.5996565820958,526.7723446368122,518.5579891899393,525.046142578125,18667000,514.9415714039523,514.9415714039523,62.1
2025-08-13,527.8934364066101,528.4787877679453,515.2544004746543,516.454833984375,19619200,515.0256415473091,515.0256415473091,52.26
2025-08-14,518.4191046945965,521.7822560401938,516.0182983192124,518.3397216796875,20269100,515.2000668174342,515.2000668174342,53.98
2025-08-15,518.6274679925785,521.9310366989816,514.9667059909838,516.0480346679688,25213300,515.242465209961,515.242465209961,51.55
2025-08-18,517.4568516493948,518.6770855269226,509.94683045407294,513.0023803710938,23760600,515.5916763305664,515.1357945033482,48.42
2025-08-19,510.9189744125155,511.0776798784135,504.5200741760794,505.73040771484375,21481000,515.814892578125,514.7082769220525,41.89
2025-08-20,505.82969405156365,506.9507445735079,500.4427296092623,501.71258544921875,27723000,515.8074554443359,514.1432468580163,38.78
2025-08-21,500.5200628741361,504.435269171935,499.5561662916726,501.06658935546875,18443300,515.5192016601562,513.5983861287435,38.28
2025-08-22,501.0765850227361,507.5158151187978,499.2481684011306,504.037841796875,24324200,515.2391326904296,513.2159643554687,41.94
2025-08-25,503.44159720621536,504.9917771303553,500.9473838488724,501.0865173339844,21638600,514.8715179443359,512.7494471623347,39.44
2025-08-26,501.1858695359189,501.801993130018,495.3727099158942,498.8804931640625,30835700,514.3901306152344,512.2357821994358,37.63
2025-08-27,498.8407434548062,504.09746017877256,496.75395340313815,503.5509033203125,17277900,514.1090286254882,511.9256079537528,43.53
2025-08-28,503.8987080370186,507.8735346885091,502.3187180821136,506.43267822265625,18015600,512.9670425415039,511.73619658371496,46.86
2025-08-29,505.4588240002719,506.39291066950057,501.3150539612025,503.501220703125,20961600,512.1442642211914,511.4616973876953,44.01
2025-09-02,497.32034095368414,502.81553721257154,493.68337117589067,501.9410705566406,18128000,510.6715423583984,511.1545803931452,42.53
2025-09-03,500.6194673133705,504.5942937991858,499.1587173668126,502.1696472167969,16345100,509.601628112793,510.8738012313843,42.84
2025-09-04,501.1262461318779,504.95202275876863,499.983489561643,504.7731628417969,15509500,508.8012725830078,510.68893340139675,46.31
2025-09-05,505.86625611105876,508.7479993566889,489.27134277765646,491.8847961425781,31994800,507.5598739624023,510.1358705408433,34.97
2025-09-08,494.97517595073856,498.04575600626316,491.91457299081776,495.06463623046875,16771000,506.4179489135742,509.7052638462612,38.94
2025-09-09,498.27429847652155,499.0891451753406,494.5677922273047,495.2733154296875,14410500,505.29984893798826,509.30437639024524,39.21
2025-09-10,499.81456783685906,500.06299449245154,493.5939546766565,497.2209777832031,21611800,503.90859069824216,508.9777980495144,41.72
2025-09-11,499.08915061774627,500.00337405269875,494.7466575341409,497.8569641113281,18881600,502.9786972045898,508.68514452482526,42.56
2025-09-12,503.4614629424367,509.32432605160386,500.67909648146514,506.6910095214844,23624900,502.39626159667966,508.63401285807294,52.72
2025-09-15,505.58800862213144,512.2259313574772,503.80926524972944,512.1166381835938,17143800,502.19969177246094,508.72107849121096,57.67
2025-09-16,513.6270820344445,513.9748550906477,505.3991924428879,505.83642578125,19711900,501.8413940429688,508.6507211080412,51.01
2025-09-17,507.4064717390096,508.07226852063866,502.74598524416496,506.81024169921875,15816600,501.8953857421875,508.60690016973587,51.94
2025-09-18,508.270998935228,509.84107240669834,504.4651158521554,505.2501525878906,18913700,502.07226409912107,508.52883627248366,50.3
2025-09-19,507.34685812925306,516.0318444319288,507.09843147001845,514.6704711914062,52474100,502.752458190918,508.66841888427734,58.77
2025-09-22,512.3452424901319,514.48167541423,509.3143886623668,511.21240234375,20009300,503.1111862182617,508.7249518500434,55.06
2025-09-23,510.5664850795932,511.35155218118825,504.1173383670773,506.0252685546875,19799600,503.3581237792969,508.66626308275306,49.96
2025-09-24,507.16798604562155,509.2547456727144,503.72976965544393,506.9394226074219,13533700,503.76107025146484,508.6295217960439,50.83
2025-09-25,505.10107733704126,506.8003375404676,501.8616142840625,503.8390808105469,15786500,503.7754791259766,508.5297209421794,47.81
2025-09-26,506.8499667801191,510.7055530942258,503.4316137794998,508.24114990234375,16213100,503.86590270996095,508.52383173728475,52.15
2025-09-29,508.28092297827857,513.5972289973041,505.67741655332713,511.36138916015625,17617800,504.2589111328125,508.58058288574216,55.01
2025-09-30,510.0099885223437,514.8990082310244,506.45253207823936,514.6903686523438,19728200,504.89637603759763,508.7540270996094,57.89
2025-10-01,511.56013673304216,517.2342231556227,508.4697238165545,516.4392700195312,22632300,505.6098571777344,509.05749084472654,59.37
2025-10-02,514.3822683481345,518.3173074331339,507.46604898963056,512.4942016601562,21222900,505.9959091186523,509.2701483154297,54.71
2025-10-03,513.8456285403139,517.2143082734997,511.75886906280147,514.0940551757812,15112300,507.1063720703125,509.41539611816404,56.21
2025-10-06,515.3461902238155,527.6880704621805,514.9387971845453,525.2435302734375,21388600,508.6153167724609,509.7274822998047,64.93
2025-10-07,524.9652461341774,526.4657528279373,518.1583800775612,520.682373046875,14615200,509.8857696533203,509.972353515625,59.69
2025-10-08,519.9868090400763,523.6336952116123,519.7980023635643,521.546875,13363400,511.10206451416013,510.2331262207031,60.35
2025-10-09,519.0527457511332,521.0302122328587,514.1438325922749,519.1123657226562,18343600,512.1648345947266,510.4319146728516,57.52
2025-10-10,516.3697201998212,520.2849266906686,506.42270727517143,507.74432373046875,24133800,512.2175003051758,510.00135314941406,46.56
2025-10-13,513.1600441163425,513.1600441163425,508.45983088995337,510.8149108886719,14284200,512.1524139404297,509.818515625,49.37
2025-10-14,507.0188839999062,512.0371200755203,502.8154945413961,510.3378601074219,14684300,512.3774856567383,509.3973626708984,48.94
2025-10-15,511.71919177145384,513.93513816427,506.7903850161382,510.19879150390625,14694700,512.5469131469727,509.1299798583984,48.81
2025-10-16,509.3541552294708,513.597241245564,504.93214864922606,508.3902282714844,15559600,512.7039169311523,508.88217895507813,47.01
2025-10-17,505.8364332653001,512.235876086287,504.1173098719632,510.3478698730469,19867800,512.4877868652344,508.7548809814453,49.19
2025-10-20,511.37132460679527,515.4356111738924,510.19875812962454,513.53759765625,14665600,512.6040466308593,508.6675701904297,52.61
2025-10-21,514.2431942660954,515.4257076122852,509.81124074780416,514.4021606445312,15586200,513.0228912353516,508.6029071044922,53.52
2025-10-22,517.870184130928,521.9244631183706,514.4518312300626,517.2639770507812,18962700,513.5391189575196,508.4472637939453,56.51
2025-10-23,519.1720024577996,520.6526156742948,515.3461954332505,517.283935546875,14023500,514.2113616943359,508.46384582519534,56.53
2025-10-24,519.499850577073,522.0437370421222,517.4329845218087,520.314697265625,15532400,514.8150390625,508.50334533691404,59.71
2025-10-27,528.4333612309177,531.2157277722118,525.6807743511338,528.1749877929688,18734700,515.6557189941407,508.7458843994141,66.54
2025-10-28,546.5385938392855,550.2351530342114,537.3667019364588,538.6585083007812,29986700,516.8541259765625,509.25900695800783,73.09
2025-10-29,541.5104645203966,542.8321112501552,533.3521116884923,538.1417846679688,36023000,517.9392517089843,509.9072344970703,72.34
2025-10-30,527.1414377363435,531.6031704966998,518.8340654321457,522.451171875,41023100,518.4371002197265,510.32200622558594,54.13
2025-10-31,525.5515477587454,525.9887810857076,511.85824179468614,514.5512084960938,34006400,518.4599578857421,510.5916986083984,47.63
2025-11-03,516.5385956979154,521.6562086548496,511.3514766558802,513.776123046875,22374700,517.886587524414,510.7864642333984,47.03
2025-11-04,508.53933673798264,512.3054631947169,504.64399323613884,511.0931701660156,20958700,517.4071273803711,510.9865972900391,44.93
2025-11-05,510.0695738143288,511.58997398954807,503.39186440425516,503.9682312011719,23024300,516.5281951904296,511.0883520507812,39.84
2025-11-06,502.47768369906356,502.51744045426454,492.6896676102462,493.9715576171875,27406500,515.2711547851562,510.8967651367187,34.02
2025-11-07,493.8225155697467,496.2372153715257,490.1457889557352,493.6933288574219,24019800,514.5686050415039,510.64197814941406,33.88
2025-11-10,496.8930687697553,503.66020845333964,495.66085193460816,502.8155517578125,26101500,514.1686370849609,510.6282647705078,42.7
2025-11-11,501.6230817360039,506.39289163210333,499.18851875070465,505.4786682128906,17980000,513.9256774902344,510.69901672363284,45.0
2025-11-12,506.1543908722183,508.4498810705414,495.9788447581273,507.9232177734375,26574900,513.811898803711,510.8140881347656,47.11
2025-11-13,507.098398329558,510.26832472026865,498.1351759673349,500.1225891113281,25273100,513.3985168457032,510.72107666015626,41.63
2025-11-14,495.0944921195485,508.3803456334317,494.30945534799014,506.9692687988281,28505700,513.2295867919922,511.02276611328125,47.41
2025-11-17,505.2501533046029,508.8970396915909,501.73242330739504,504.2961730957031,19092800,512.7675155639648,511.20739685058595,45.51
2025-11-18,492.2524466910109,499.8145698875434,483.71651040889276,490.6824035644531,33815100,511.58152770996094,511.11557861328123,37.33
2025-11-19,487.0156390818261,492.0736023312663,479.79137227085766,484.05438232421875,23245300,509.9210479736328,510.85224670410156,34.12
2025-11-20,490.5255566668064,491.3817596467919,473.39186588492817,476.3088684082031,26802500,507.8722946166992,510.42128479003907,30.78
2025-11-21,476.3785437287191,476.796695003642,466.19388806310616,470.0268249511719,31769200,505.35790100097654,509.6880010986328,28.36
2025-11-24,472.8940955697233,474.7856658755464,465.9450303435204,471.8985290527344,34421000,502.54407806396483,508.8836389160156,30.12
2025-11-25,471.9681767111092,477.0256407210385,462.82888433135173,474.8752136230469,28019800,499.35491333007815,508.26441467285156,32.95
2025-11-26,484.1539100429923,486.14504291080743,479.06658014921754,483.3475036621094,25709100,496.61519927978514,507.7951599121094,40.35
2025-11-28,485.4382224868377,490.44592067381114,484.49242217644115,489.82867431640625,14386700,494.9840744018555,507.4867303466797,45.32
2025-12-01,486.27447583839387,487.68816317334665,482.5012705124726,484.5820007324219,23964000,493.48561401367186,506.8849609375,42.25
2025-12-02,484.56211884124775,491.312058367048,484.16389832530854,487.82757568359375,19562700,492.1881866455078,506.4172644042969,44.75
2025-12-03,474.2082166599713,482.09308589504883,473.0931871020635,475.6119689941406,34615100,490.41412658691405,505.80899841308593,38.08
2025-12-04,477.6329620200481,479.186043226252,474.3774403367437,478.7081604003906,22318200,489.151123046875,505.2443731689453,40.5
2025-12-05,480.3807061976695,481.2568095233099,476.7568601661199,481.01788330078125,22608700,488.50343933105466,504.78794921875,42.31
2025-12-08,482.74025101921535,490.11737199051475,482.2325023858298,488.8430480957031,21965900,488.26092529296875,504.39998718261717,48.08
2025-12-09,486.93155551686203,489.93815525049575,486.33420957194573,489.8385925292969,14696100,487.612077331543,503.96953125,48.78
2025-12-10,481.88401246545567,482.10303829287767,472.973680864489,476.4382629394531,35756200,486.1600570678711,503.20448913574216,40.79
2025-12-11,474.51683677020293,483.8751552220924,473.750231167373,481.3265075683594,24669200,484.83022155761716,502.5022338867187,44.37
2025-12-12,477.69270598810584,480.31105063829824,474.22812377070755,476.4084167480469,21248100,483.64451293945314,501.78051818847655,41.64
2025-12-15,477.97146396596463,478.588710310573,470.42505317808707,472.7148742675781,23727700,481.9317932128906,500.9529345703125,39.67
2025-12-16,469.8177748762136,475.7712732838117,468.79234263095657,474.2779235839844,20705600,480.4308807373047,499.9336224365234,40.95
2025-12-17,474.79560024235434,477.8718969329872,472.8940646732686,474.00909423828125,24527200,479.5972152709961,499.0001568603516,40.79
2025-12-18,476.06992080908344,487.4293375934554,475.7712630284666,481.8342590332031,28573500,479.4862091064453,498.2059045410156,47.23
2025-12-19,485.1992432324443,485.68709144559693,480.35083955461556,483.7656555175781,70836100,479.8590484619141,497.49897033691406,48.72
2025-12-22,483.9647726311972,486.5632169440421,480.5499868948874,482.7701110839844,16963000,480.4962127685547,496.9994860839844,47.97
2025-12-23,482.829854335465,485.66719456773416,482.5908977144131,484.6915588378906,14683600,481.1358642578125,496.4770190429688,49.58
2025-12-24,483.5267014178325,486.99128356758627,482.680463867149,485.8563232421875,5855900,481.6849197387695,495.98738830566407,50.58
2025-12-26,484.5521629916047,485.95591540329985,483.8054881161676,485.5477294921875,8842200,481.79493103027346,495.4943670654297,50.29
2025-12-29,482.71034015280554,486.1848877649252,482.0333622504328,484.9404296875,10893400,481.55051879882814,495.02537109375,49.7
2025-12-30,483.77560983811236,487.5089841188462,483.3475235456682,485.3187561035156,13944500,481.5873565673828,494.52478881835935,50.09
2025-12-31,485.6771523949816,485.97584057107747,481.15727202744546,481.4758605957031,15601600,481.26977081298827,493.88355407714846,46.14
2026-01-02,482.24244872265706,482.5112407273309,468.07552715971417,470.84320068359375,25571600,481.0313323974609,493.0123748779297,37.35
2026-01-05,471.95822796941724,473.95932625248497,467.41844739653146,470.75360107421875,25250300,480.6336044311523,492.08216735839846,37.29
2026-01-06,471.69937935780575,476.617480129593,467.6673473241013,476.3885192871094,23037700,480.4021362304687,491.26425903320313,43.85
2026-01-07,477.63296458601815,487.5288974221053,475.83099176167434,481.3265075683594,25564200,480.02630920410155,490.4844952392578,48.9
2026-01-08,479.10639276886474,480.5201105081445,473.7502403609407,475.9902648925781,18162600,479.3338928222656,489.44080078125,44.27
2026-01-09,471.9582322108041,477.6927047258898,470.106493184136,477.15509033203125,18491000,479.3697341918945,488.210732421875,45.48
2026-01-12,474.5566738594685,478.85749783991434,473.57104241242143,475.06439208984375,23519900,479.05662841796874,486.9491845703125,43.64
2026-01-13,472.57548334410274,473.6706125344443,463.88420753037366,468.5832824707031,28545800,478.6653717041016,485.87182678222655,38.46
2026-01-14,464.3919508718589,466.12425727832346,455.14315976714454,457.3433532714844,28184300,477.89679565429685,484.72766967773435,31.47
2026-01-15,462.06232415810086,462.191752665677,453.8787662235596,454.6354064941406,23225800,476.9146697998047,483.5448553466797,30.06
