Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,RSI_14
2026-01-16,455.8001987238622,461.13645097900303,454.4562082505655,457.8211975097656,34246700,476.1052749633789,482.4794158935547,33.83
2026-01-20,449.2194951600843,454.77474258752966,447.28809381488645,452.5048522949219,26130000,474.63880462646483,481.4501483154297,30.84
2026-01-21,450.5933708341933,450.6829681667298,436.73507280530305,442.1409912109375,37980500,472.5575714111328,480.41353698730467,26.02
2026-01-22,445.6354487179439,450.8323067932568,442.7284117030413,449.1398620605469,25349400,470.8760589599609,479.5224676513672,33.57
2026-01-23,449.8665935761158,469.01134678020316,448.5325382185013,463.8841857910156,38000200,469.8356903076172,478.74384033203125,46.07
2026-01-26,463.2470104625561,472.14737672642065,459.9516880286902,468.1949768066406,29291200,468.95262298583987,477.99816650390625,49.09
2026-01-27,471.59986874099184,480.72919663912324,471.06225431764057,478.4493408203125,29213900,468.5977035522461,477.40868896484375,55.47
2026-01-28,481.0676409982362,481.59528998521284,475.8807484603396,479.4946594238281,36875400,468.3254150390625,476.9961303710937,56.08
2026-01-29,438.0392806211351,440.5381621786467,419.1533835040837,431.57806396484375,128855300,465.6383804321289,475.4883062744141,33.58
2026-01-30,437.2229285851671,437.65101486434605,424.55932220203715,428.3822937011719,58566800,462.9837020874023,473.97002868652345,32.64
2026-02-02,428.33251789753194,428.8303011436502,420.37795134689077,421.49298095703125,42219900,460.51619110107424,472.586240234375,30.64
2026-02-03,420.1390072256922,420.178808008447,406.7486263222299,409.3868713378906,61424100,457.44785461425784,471.09289001464845,27.47
2026-02-04,409.17783910585314,417.93881231579195,407.4256323109538,412.35369873046875,45012400,454.2461135864258,469.81378662109375,29.4
2026-02-05,405.6335909812077,406.4897635323938,390.5806313349955,391.9246520996094,66289200,449.7760208129883,468.2517431640625,24.56
2026-02-06,397.4002746193236,400.0086538663787,391.17798428483076,399.3615417480469,53515300,445.94458465576173,466.80100341796873,29.13
2026-02-09,403.0550898097971,413.05058563481117,399.0927243377603,411.76629638671875,45480500,442.6751449584961,465.5388250732422,36.1
2026-02-10,417.75959730190846,421.80159473973595,410.8702943432265,411.437744140625,44857900,439.49381256103516,464.1006298828125,36.0
2026-02-11,414.33481566901673,414.61357304478975,399.2320904458023,402.5771789550781,42491000,436.1935073852539,462.35559997558596,33.3
2026-02-12,403.20440420967,404.3990960787573,396.24540458526855,400.05841064453125,40802400,433.3292602539062,460.6651281738281,32.55
2026-02-13,402.65686886295305,403.7420326637702,396.2852191820681,399.5407409667969,34091600,430.57452697753905,458.8993914794922,32.39
2026-02-17,397.45004705087115,398.7442713079252,392.78083787972264,395.1004943847656,32078800,427.43849182128906,457.2891619873047,30.97
2026-02-18,396.3648548030424,400.77520665339193,394.56288205367116,397.8283386230469,23223400,424.7046661376953,455.6715655517578,32.91
2026-02-19,399.82403795970674,403.55594539020564,395.8127368785549,397.5988464355469,28234000,422.4775588989258,454.0031848144531,32.83
2026-02-20,395.2539159508346,399.2552593187824,394.3059873534157,396.37152099609375,34015200,419.8391418457031,452.15375427246096,32.35
2026-02-23,394.14630950985264,394.50551684604494,382.27203437696886,383.6390686035156,43238300,415.82688598632814,450.02976379394534,27.86
2026-02-24,383.30981969967445,388.5185091169527,380.88504821898124,388.1593017578125,33884700,411.8251022338867,448.2641845703125,31.5
2026-02-25,389.68597856263057,400.60233728073825,389.31678308531696,399.7342224121094,43625500,407.88934631347655,446.6323388671875,39.85
2026-02-26,403.8353349281015,406.6093255926281,397.8782360341113,400.851806640625,34405900,403.9572036743164,445.12120666503904,40.61
2026-02-27,390.03523926255787,395.9624042352165,389.0374004516944,391.8912048339844,51367200,401.9728607177734,443.5047332763672,36.64
2026-03-02,392.01092411942045,400.32293811697235,389.78576315389057,397.6886291503906,35474900,400.43817749023435,441.9729473876953,40.68
2026-03-03,392.2903484387299,405.82103971635513,391.82136299902305,403.0570068359375,38199200,399.51637878417966,440.55390563964846,44.22
2026-03-04,400.4027502952161,410.14166638677375,399.44483360720756,404.32427978515625,35808000,399.263249206543,439.0037060546875,45.05
2026-03-05,403.54596943015656,410.72040218284053,403.525993165685,409.79241943359375,39001300,399.1351852416992,437.5242413330078,48.62
2026-03-06,408.31564337314285,412.1572983375802,407.6271321747383,408.0761413574219,31123900,399.94275970458983,436.0303619384766,47.58
2026-03-09,404.044890641513,409.3234358422322,402.62794618065146,408.5251770019531,30131900,400.4009414672852,434.5070343017578,47.89
2026-03-10,409.1438479339772,409.31349393117443,402.05918625996463,404.8830871582031,31706400,400.05678100585936,432.88756958007815,45.5
2026-03-11,404.6934855668013,408.1260534422115,400.7220762180728,404.0049743652344,25512100,399.68514251708984,431.25671447753905,44.92
2026-03-12,403.7555185610488,405.2422886286942,400.84181586601125,400.9914855957031,27263900,399.6058578491211,429.57773559570313,42.89
2026-03-13,400.13336309353434,403.9251383935716,393.3979511212616,394.69512939453125,26848000,399.3376937866211,427.76526306152346,38.93
2026-03-16,397.209690545171,399.7641553863696,393.9367805641587,399.08563232421875,27733700,399.3149383544922,426.1174584960938,42.89
2026-03-17,399.4049101655112,403.5259891234105,396.8903674487218,398.5467834472656,26228300,399.4872528076172,424.67153015136716,42.53
2026-03-18,396.271723303423,397.13983817793417,390.1549666521916,390.9432678222656,25908500,399.14299926757815,423.0753234863281,37.67
2026-03-19,389.2569126674818,391.6417315076428,386.2234742615233,388.1792297363281,25138800,398.67201843261716,421.3111376953125,36.05
2026-03-20,385.95408868282834,386.16362631018524,379.29849030352204,381.0447082519531,50853200,397.90567779541016,419.30550170898437,32.22
2026-03-23,383.07032058481127,386.3731646745857,380.85511716508233,382.1722717285156,29680100,397.8323379516602,417.4291418457031,33.42
2026-03-24,381.53362193174286,381.6434000325674,371.04635704379217,371.9344177246094,42733600,397.02109375,415.32472839355466,28.47
2026-03-25,376.10542586510894,376.2451074667104,368.831172255135,370.2381286621094,31181200,395.5462890625,413.228203125,27.74
2026-03-26,370.01860155518807,373.9101668945663,364.4007640805619,365.1790771484375,36836600,393.7626525878906,411.16011901855467,25.62
2026-03-27,361.11784971721505,361.6666793192034,355.73951450811694,355.9989318847656,37883400,391.96803894042966,409.1332305908203,22.29
2026-03-30,361.1178525849577,364.5703662773937,355.51000344849933,358.1842041015625,44797000,389.9928176879883,407.20420654296873,24.8
2026-03-31,363.7621155862403,372.09407550142714,362.28533367877645,369.3699951171875,45244400,388.30846710205077,405.4351824951172,36.14
2026-04-01,372.682807332766,373.1817267376728,367.4042619540212,368.57171630859375,29417200,386.52083892822264,403.75651977539064,35.73
2026-04-02,366.41637016886637,372.83249667260446,363.3629859357669,372.6528625488281,24099100,384.6638610839844,402.36675720214845,39.54
2026-04-06,372.682794233078,372.92229624611906,368.70142726638517,372.0741271972656,16146600,382.86376037597654,400.8254425048828,39.19
2026-04-07,369.5396147715723,371.64507045865594,365.7677853538718,371.48541259765625,21443300,381.0117721557617,398.97746704101564,38.8
2026-04-08,384.148004001906,384.167949815935,370.6073237610428,373.52099609375,33064800,379.44366760253905,397.0839874267578,40.95
2026-04-09,371.6949574789129,372.6927962909368,366.2567237727329,372.26373291015625,30435300,377.85660552978516,394.9602752685547,40.01
2026-04-10,372.17393720824543,374.8281921461914,369.23030048358606,370.0684814453125,28111100,376.3104553222656,392.77175170898437,38.37
2026-04-13,372.8025510733858,383.70895264062807,370.2181521550117,383.539306640625,35745800,375.75266418457034,391.8109765625,51.52
2026-04-14,387.0816509997633,393.83700889302276,385.684652281273,392.2604064941406,37504500,375.4114028930664,391.0885388183594,57.8
2026-04-15,397.1398382929036,413.47445440771634,395.8725939925935,410.3312683105469,45063400,376.0006271362305,390.8653045654297,67.26
2026-04-16,418.95258572248235,419.9105328997013,411.2492993874727,419.35174560546875,41642400,377.4210510253906,391.0646020507813,70.78
2026-04-17,423.9018933176335,430.64726300981,419.78081413338697,421.87628173828125,48568200,379.1059036254883,391.2550537109375,71.7
2026-04-20,420.2398034863272,422.4150847565369,415.40027922801784,417.1664733886719,27582200,380.91199188232423,391.75989013671875,67.44
2026-04-21,419.33177508554746,426.25677891783357,416.2983670043314,423.2433166503906,32048500,382.96554412841795,392.23752563476563,69.92
2026-04-22,425.2689090952171,432.7626880248645,422.7543663498755,431.984375,29378200,385.9680419921875,392.64188720703123,73.1
2026-04-23,418.9825380949446,422.7443793162959,410.5208543154444,414.8514709472656,38308000,388.19870910644534,392.71016174316406,59.78
2026-04-24,416.0688403922519,424.0316048781353,414.9013556123021,423.7023010253906,27457400,391.12487030029297,393.13266418457033,63.48
2026-04-27,421.46715688013995,426.1869149113369,416.1686352924954,423.9018859863281,30867300,394.52001800537107,393.6095336914062,63.56
2026-04-28,423.6524179624475,428.99086152362304,420.9881750222059,428.3222961425781,30438100,398.02692260742185,394.1851647949219,65.4
2026-04-29,423.6623688360089,425.8975483734993,419.38166246548025,423.5426330566406,38288300,400.73555450439454,394.7540075683594,61.77
2026-04-30,409.92216255995794,413.5243765293071,397.1498378648014,406.8987121582031,70909400,402.651904296875,394.9354150390625,51.12
2026-05-01,411.9078412872606,416.2085240460113,409.5529563541748,413.5443115234375,31372400,404.6964767456055,395.2543243408203,54.5
2026-05-04,410.6505829404435,419.87060358807366,409.91216153093814,412.72607421875,28066500,406.7290740966797,395.58141540527345,54.0
2026-05-05,414.42242364358015,415.8792597859335,407.916495085617,410.4909362792969,25700900,408.6793502807617,396.1184527587891,52.6
2026-05-06,407.11822745622237,417.51572107575487,404.23445872829495,413.0653381347656,30285900,410.6565673828125,396.61657348632815,54.08
2026-05-07,419.2020489501835,427.05506598481406,417.8549909144547,419.8606262207031,34942400,413.03641204833986,397.0191015625,57.82
2026-05-08,416.48795292910256,417.7252633012779,413.105264767488,414.22283935546875,33383800,415.24412994384767,397.28652221679687,53.9
2026-05-11,406.9885016374445,411.79809190456297,404.6236285818644,411.7681579589844,35657900,416.65557250976565,397.6840612792969,52.23
2026-05-12,413.58422243338293,414.6020070114768,405.76117016707224,406.8887023925781,38594200,417.3869873046875,397.8680627441406,49.0
2026-05-13,402.3286237155428,405.4318878236479,400.1633000811369,404.3342590332031,29667100,417.08713684082034,397.89360778808594,47.34
2026-05-14,403.6058516736889,410.94993067744383,400.013625877668,408.5451354980469,27077500,416.5468063354492,397.97802490234375,50.32
2026-05-15,413.3746572242232,427.24464052002446,412.01761111071977,421.0081481933594,50771200,416.50339965820314,398.20233947753906,57.9
2026-05-18,415.71960624154525,424.2012362508279,414.7117792841577,422.6246643066406,32564100,416.77630920410155,398.4933099365234,58.78
2026-05-19,428.9708919761278,431.7648588737268,415.58987007798993,416.51788330078125,33018700,416.4400375366211,398.6531640625,54.18
2026-05-20,413.2749005432513,421.18775475321456,410.4110776678385,420.1499938964844,27864000,415.8483184814453,398.9585021972656,56.37
2026-05-21,424.75,426.3399963378906,415.7099914550781,419.0899963378906,31393500,416.06024475097655,399.26020263671876,55.54
2026-05-22,419.5400085449219,424.3999938964844,416.3299865722656,418.57000732421875,22390300,415.80363006591796,399.61177307128906,55.11
2026-05-26,416.42999267578125,419.7699890136719,413.0199890136719,416.0299987792969,30398000,415.41003570556643,400.03847045898436,52.95
2026-05-27,411.010009765625,415.94000244140625,409.5799865722656,412.6700134277344,28901500,414.6274215698242,400.3101580810547,50.15
2026-05-28,412.9800109863281,429.489990234375,412.6700134277344,426.989990234375,47250500,414.79978942871094,400.8790222167969,59.88
2026-05-29,432.54998779296875,450.3299865722656,432.3599853515625,450.239990234375,79654400,416.9668533325195,402.06495666503906,70.09
2026-06-01,464.8399963378906,466.32000732421875,458.2699890136719,460.5199890136719,53628900,419.3156372070313,403.51177185058594,73.32
2026-06-02,446.8800048828125,453.5,440.42999267578125,441.30999755859375,37036800,420.7448333740234,404.7170776367187,60.22
2026-06-03,438.45001220703125,440.3900146484375,424.25,427.3399963378906,39037000,421.5872863769531,405.62043212890626,52.83
2026-06-04,435.80999755859375,436.1499938964844,426.4100036621094,428.04998779296875,26899500,422.3365188598633,406.74274353027346,53.15
2026-06-05,428.3399963378906,429.4700012207031,414.3999938964844,416.6700134277344,34782200,422.17698822021487,407.67138122558595,47.66
2026-06-08,414.1400146484375,417.1600036621094,408.55999755859375,411.739990234375,32086700,422.05284576416017,408.6025994873047,45.47
2026-06-09,409.0299987792969,411.9800109863281,398.4800109863281,403.4100036621094,35317300,421.6349380493164,409.5508209228516,41.96
2026-06-10,398.54998779296875,405.0400085449219,397.1600036621094,397.3599853515625,32576000,421.15850219726565,410.33433654785154,39.57
2026-06-11,395.2099914550781,396.8500061035156,384.0,390.3399963378906,47224100,420.4587890625,410.7537365722656,36.94
2026-06-12,391.42999267578125,391.739990234375,382.2699890136719,390.739990234375,34865800,419.5685317993164,411.19710205078127,37.2
2026-06-15,396.79998779296875,401.75,392.8500061035156,399.760009765625,32266400,418.50612487792966,411.7392449951172,42.83
2026-06-16,395.7900085449219,396.8399963378906,390.69000244140625,393.8299865722656,31506800,417.06639099121094,412.1743621826172,40.27
2026-06-17,390.25,390.3699951171875,377.32000732421875,378.9100036621094,41987800,415.18599700927734,412.32285400390623,34.66
2026-06-18,377.82000732421875,381.3699951171875,373.2799987792969,379.3999938964844,59714200,413.1484970092773,412.44043395996096,34.98
2026-06-22,375.739990234375,381.6300048828125,367.07000732421875,367.3399963378906,45171100,410.56099700927734,412.34195922851563,30.96
2026-06-23,372.3800048828125,377.2200012207031,370.6700134277344,373.94000244140625,40647600,408.3294967651367,412.4193896484375,35.34
2026-06-24,371.57000732421875,378.8800048828125,364.7799987792969,365.4599914550781,44509900,405.8009963989258,412.05780334472655,32.49
2026-06-25,362.7699890136719,364.2300109863281,349.20001220703125,352.8299865722656,66179000,402.80899505615236,411.2691949462891,28.76
2026-06-26,357.1499938964844,376.6099853515625,355.42999267578125,372.9700012207031,186201600,400.1079956054688,410.5219696044922,40.48
2026-06-29,377.5,380.5,359.8999938964844,368.57000732421875,51229900,396.0244964599609,409.5063348388672,38.97
2026-06-30,371.0299987792969,374.1499938964844,367.45001220703125,373.0199890136719,44945700,391.6494964599609,408.529208984375,41.35
2026-07-01,380.8299865722656,388.8299865722656,374.8900146484375,384.2799987792969,48065800,388.7979965209961,407.8714794921875,46.99
2026-07-02,384.4800109863281,392.20001220703125,383.70001220703125,390.489990234375,42128900,386.9554962158203,407.2164129638672,49.85
2026-07-06,387.0400085449219,389.1499938964844,381.2200012207031,386.739990234375,34224500,384.88999633789064,406.3115252685547,48.16
2026-07-07,392.489990234375,395.57000732421875,388.2200012207031,388.8399963378906,29297500,383.4984954833984,405.7912957763672,49.2
2026-07-08,384.0299987792969,385.30999755859375,381.3299865722656,383.3399963378906,25908300,382.07849578857423,404.9840496826172,46.57
2026-07-09,374.45001220703125,384.6499938964844,373.3500061035156,384.3599853515625,31083200,381.12599487304686,404.1932116699219,47.13
2026-07-10,387.79998779296875,391.9100036621094,381.5,385.1000061035156,24644600,380.5129959106445,403.3287658691406,47.56
2026-07-13,387.75,393.6499938964844,384.1499938964844,390.989990234375,28914900,380.5454956054688,402.67771301269534,51.0
2026-07-14,382.82000732421875,388.19000244140625,378.6499938964844,384.92999267578125,27863900,380.25499572753904,402.2383386230469,47.55
2026-07-15,387.79998779296875,398.9599914550781,386.3999938964844,395.6300048828125,36253700,380.0484954833984,401.8800524902344,53.54
2026-07-16,398.30999755859375,405.989990234375,392.04998779296875,401.1000061035156,37047400,380.41199645996096,401.6475311279297,56.28
2026-07-17,394.8599853515625,398.3900146484375,389.3900146484375,393.82000732421875,33049800,381.1574966430664,401.3141125488281,51.89
2026-07-20,391.4100036621094,403.17999267578125,389.6499938964844,402.2900085449219,27863300,382.30199737548827,401.0986059570312,56.18
2026-07-21,398.80499267578125,401.4700012207031,396.32000732421875,399.2287902832031,9022103,383.8964370727539,400.68596923828125,54.29
